"Scen_year","Year","Pheno"
"1980",2001,NA
"1980",2002,132.75
"1980",2003,121.166666666667
"1980",2004,125
"1980",2005,124.125
"1980",2006,108.166666666667
"1980",2007,116.75
"1980",2008,129.833333333333
"1980",2009,117.083333333333
"1980",2010,116.041666666667
"1980",2011,113.458333333333
"1980",2012,121.041666666667
"1980",2013,112.333333333333
"1980",2014,127.125
"1980",2015,138.041666666667
"1980",2016,133.166666666667
"1980",2017,127.208333333333
"1980",2018,121.041666666667
"1980",2019,131.583333333333
"1980",2020,110.875
"1980",2021,113.916666666667
"1980",2022,106.416666666667
"1980",2023,122.25
"1980",2024,127.125
"1980",2025,123.291666666667
"1980",2026,109.125
"1980",2027,118.916666666667
"1980",2028,116.333333333333
"1980",2029,108.375
"1980",2030,123.916666666667
"1980",2031,119.333333333333
"1980",2032,128
"1980",2033,129.333333333333
"1980",2034,115.75
"1980",2035,122.166666666667
"1980",2036,118.083333333333
"1980",2037,126.125
"1980",2038,126.208333333333
"1980",2039,133.916666666667
"1980",2040,129
"1980",2041,123.583333333333
"1980",2042,123.083333333333
"1980",2043,112.333333333333
"1980",2044,116.083333333333
"1980",2045,129.916666666667
"1980",2046,130.708333333333
"1980",2047,121.958333333333
"1980",2048,117.125
"1980",2049,124.791666666667
"1980",2050,118.291666666667
"1980",2051,133.916666666667
"1980",2052,131.25
"1980",2053,122.291666666667
"1980",2054,121
"1980",2055,126.166666666667
"1980",2056,113.208333333333
"1980",2057,123.208333333333
"1980",2058,109.458333333333
"1980",2059,118.333333333333
"1980",2060,119.916666666667
"1980",2061,123
"1980",2062,124.375
"1980",2063,125.125
"1980",2064,127.166666666667
"1980",2065,101.083333333333
"1980",2066,110.458333333333
"1980",2067,120.25
"1980",2068,109.291666666667
"1980",2069,109.125
"1980",2070,118.583333333333
"1980",2071,125
"1980",2072,132.791666666667
"1980",2073,112.291666666667
"1980",2074,116.708333333333
"1980",2075,111
"1980",2076,137.333333333333
"1980",2077,117.333333333333
"1980",2078,127.25
"1980",2079,123.041666666667
"1980",2080,112.875
"1980",2081,97.2916666666667
"1980",2082,122.208333333333
"1980",2083,146.291666666667
"1980",2084,104.125
"1980",2085,137.666666666667
"1980",2086,130
"1980",2087,119.125
"1980",2088,100.375
"1980",2089,121.125
"1980",2090,122.083333333333
"1980",2091,139.208333333333
"1980",2092,121.458333333333
"1980",2093,124
"1980",2094,116.083333333333
"1980",2095,135.166666666667
"1980",2096,112.083333333333
"1980",2097,134.166666666667
"1980",2098,131.791666666667
"1980",2099,115
"1980",2100,118.208333333333
"1990",2001,NA
"1990",2002,129.625
"1990",2003,114.208333333333
"1990",2004,119.125
"1990",2005,104.458333333333
"1990",2006,100.166666666667
"1990",2007,106.166666666667
"1990",2008,117.25
"1990",2009,107.333333333333
"1990",2010,112.375
"1990",2011,108.208333333333
"1990",2012,118.125
"1990",2013,107.083333333333
"1990",2014,120.375
"1990",2015,129.875
"1990",2016,126.25
"1990",2017,118.375
"1990",2018,115.791666666667
"1990",2019,127.958333333333
"1990",2020,107
"1990",2021,108.25
"1990",2022,102.958333333333
"1990",2023,114.291666666667
"1990",2024,114.375
"1990",2025,118.208333333333
"1990",2026,100.25
"1990",2027,109.208333333333
"1990",2028,106.166666666667
"1990",2029,103.208333333333
"1990",2030,120.416666666667
